"","word","after_honours","before_honours"
"178","life",6,1
"179","major",6,1
"180","prevention",6,4
"181","profit",6,5
"182","provision",6,NA
"183","refugee",6,NA
"184","sectors",6,4
"185","senior",6,4
"186","technology",6,6
"187","training",6,3
"188","treatment",6,5
"189","athlete",1,6
"190","children's",5,6
"191","hospitality",NA,6
"192","innovation",1,6
"193","netball",NA,6
"194","rural",2,6
"195","singer",3,6
"196","television",5,6
"197","theatre",3,6
"198","wildlife",2,6
"199","writer",3,6
"200","aid",5,NA
"201","bali",5,NA
"202","bodies",5,3
"203","church",5,4
"204","commentator",5,3
"205","contemporary",5,3
"206","design",5,4
"207","developing",5,5
"208","disabilities",5,1
"209","disadvantaged",5,3
"210","encouragement",5,NA
"211","equal",5,1
"212","fundraiser",5,NA
"213","global",5,3
"214","including",5,NA
"215","literary",5,3
"216","logistics",5,1
"217","multicultural",5,NA
"218","nationally",5,NA
"219","nursing",5,2
"220","opportunities",5,2
"221","participation",5,2
"222","reconciliation",5,1
"223","regional",5,2
"224","related",5,NA
"225","society",5,2
"226","strategic",5,1
"227","united",5,1
"228","womens",5,NA
"229","ambassador",NA,5
"230","australia's",4,5
"231","industrial",4,5
"232","lgbtiq",NA,5
"233","pioneering",1,5
"234","politics",3,5
"235","presenter",NA,5
"236","scientists",2,5
"237","societies",3,5
"238","songwriter",1,5
"239","tasmania",4,5
"240","tennis",NA,5
"241","aboriginal",4,1
"242","activities",4,NA
"243","anglican",4,1
"244","association",4,1
"245","athletics",4,4
"246","authors",4,NA
"247","biology",4,NA
"248","breast",4,3
"249","capital",4,2
"250","centre",4,NA
"251","change",4,NA
"252","communities",4,2
"253","competitor",4,4
"254","corporate",4,1
"255","encouraging",4,1
"256","endeavours",4,NA
"257","energy",4,1
"258","festival",4,NA
"259","historian",4,1
"260","hiv",4,2
"261","hospital",4,NA
"262","improving",4,2
"263","information",4,1
"264","involvement",4,NA
"265","journalist",4,4
"266","melbourne",4,NA
"267","opera",4,4
"268","opportunity",4,1
"269","paediatric",4,2
"270","performance",4,3
"271","philanthropy",4,1
"272","pioneer",4,1
"273","planning",4,NA
"274","practices",4,NA
"275","program",4,2
"276","psychology",4,2
"277","publisher",4,1
"278","recording",4,3
"279","region",4,1
"280","reproductive",4,NA
"281","royal",4,NA
"282","scholarship",4,NA
"283","security",4,1
"284","sporting",4,3
"285","strategies",4,NA
"286","sustainable",4,NA
"287","war",4,1
"288","workplace",4,1
"289","assembly",NA,4
"290","basketball",2,4
"291","campaigner",NA,4
"292","champion",1,4
"293","cricket",2,4
"294","criminal",1,4
"295","designer",NA,4
"296","fashion",2,4
"297","historical",3,4
"298","industries",NA,4
"299","legislative",NA,4
"300","literacy",2,4
"301","musical",3,4
"302","nbsp",NA,4
"303","performers",2,4
"304","swimming",3,4
"305","tourism",2,4
"306","2002",3,NA
"307","abuse",3,NA
"308","actors",3,NA
"309","advances",3,3
"310","affairs",3,2
"311","age",3,NA
"312","aids",3,1
"313","analysis",3,1
"314","army",3,3
"315","assistance",3,NA
"316","based",3,NA
"317","biodiversity",3,NA
"318","bombings",3,NA
"319","botany",3,NA
"320","broadcasting",3,NA
"321","childhood",3,1
"322","clean",3,NA
"323","clinical",3,2
"324","conditions",3,1
"325","construction",3,1
"326","curriculum",3,1
"327","dialogue",3,NA
"328","diplomatic",3,2
"329","diseases",3,1
"330","diverse",3,1
"331","economics",3,NA
"332","editor",3,2
"333","epidemiology",3,1
"334","ethics",3,1
"335","events",3,NA
"336","family",3,3
"337","financial",3,1
"338","food",3,3
"339","foundation",3,NA
"340","genetics",3,2
"341","growth",3,NA
"342","hockey",3,NA
"343","implementation",3,1
"344","inclusion",3,1
"345","injury",3,1
"346","institute",3,NA
"347","journalism",3,3
"348","language",3,NA
"349","learning",3,2
"350","levels",3,NA
"351","makers",3,NA
"352","marine",3,3
"353","matters",3,NA
"354","mentoring",3,2
"355","migrant",3,NA
"356","natural",3,3
"357","neurology",3,NA
"358","occurred",3,NA
"359","outcomes",3,NA
"360","paediatrics",3,NA
"361","peace",3,1
"362","police",3,NA
"363","policies",3,1
"364","political",3,2
"365","practitioner",3,1
"366","process",3,NA
"367","schools",3,1
"368","status",3,2
"369","sustainability",3,1
"370","teaching",3,1
"371","trade",3,2
"372","uganda",3,NA
"373","unit",3,NA
"374","victorian",3,NA
"375","water",3,1
"376","wider",3,NA
"377","acclaimed",2,3
"378","anthropology",NA,3
"379","appointed",NA,3
"380","asylum",2,3
"381","athletes",2,3
"382","ballet",2,3
"383","biomedical",2,3
"384","china",NA,3
"385","clothing",1,3
"386","comedian",NA,3
"387","composer",1,3
"388","dance",2,3
"389","drug",2,3
"390","earth",NA,3
"391","foreign",2,3
"392","foundations",1,3
"393","governor",2,3
"394","illustrator",NA,3
"395","innovative",2,3
"396","institutions",2,3
"397","jewish",2,3
"398","judicial",1,3
"399","living",2,3
"400","minister",NA,3
"401","museums",1,3
"402","outstanding",2,3
"403","painter",1,3
"404","parliaments",NA,3
"405","photographer",NA,3
"406","print",2,3
"407","radio",1,3
"408","rehabilitation",2,3
"409","sailing",NA,3
"410","screen",1,3
"411","seekers",2,3
"412","stage",1,3
"413","system",NA,3
"414","world",2,3
"415","12",2,NA
"416","academia",2,NA
"417","academy",2,NA
"418","achievement",2,1
"419","adolescent",2,NA
"420","adult",2,1
"421","adviser",2,2
"422","affected",2,NA
"423","aged",2,2
"424","agent",2,NA
"425","air",2,NA
"426","alliance",2,NA
"427","america",2,1
"428","american",2,NA
"429","architects",2,NA
"430","archives",2,NA
"431","asia",2,NA
"432","asian",2,NA
"433","australias",2,NA
"434","autism",2,NA
"435","barrier",2,1
"436","benefit",2,NA
"437","bioethics",2,1
"438","biography",2,NA
"439","botanical",2,1
"440","broad",2,1
"441","building",2,NA
"442","canberra",2,NA
"443","captain",2,1
"444","careers",2,NA
"445","ceramic",2,NA
"446","climate",2,NA
"447","collaboration",2,NA
"448","commandant",2,NA
"449","communication",2,2
"450","constitutional",2,NA
"451","consumer",2,NA
"452","continued",2,NA
"453","control",2,1
"454","council",2,NA
"455","councils",2,NA
"456","countries",2,2
"457","court",2,2
"458","craft",2,NA
"459","cross",2,1
"460","cure",2,NA
"461","developmental",2,1
"462","dictionary",2,NA
"463","disciplinary",2,NA
"464","discipline",2,NA
"465","disorders",2,1
"466","district",2,NA
"467","documentation",2,NA
"468","driving",2,NA
"469","east",2,1
"470","equestrian",2,NA
"471","established",2,NA
"472","excellence",2,NA
"473","exchange",2,NA
"474","flora",2,1
"475","forensic",2,1
"476","founding",2,NA
"477","funding",2,NA
"478","future",2,NA
"479","gymnastics",2,NA
"480","housing",2,NA
"481","identification",2,NA
"482","improve",2,2
"483","improvement",2,NA
"484","infectious",2,1
"485","intellectual",2,NA
"486","investment",2,NA
"487","involved",2,1
"488","islander",2,2
"489","jazz",2,NA
"490","joint",2,NA
"491","key",2,NA
"492","land",2,NA
"493","landscape",2,2
"494","library",2,NA
"495","magistrate",2,NA
"496","manufacturing",2,2
"497","maritime",2,NA
"498","marsupial",2,NA
"499","mathematics",2,1
"500","meritorious",2,NA
"501","middle",2,NA
"502","midwifery",2,NA
"503","migrants",2,NA
"504","military",2,NA
"505","mining",2,1
"506","movement",2,NA
"507","multi",2,NA
"508","multiple",2,NA
"509","musician",2,NA
"510","nations",2,2
"511","nsw",2,NA
"512","nurse",2,NA
"513","nutrition",2,1
"514","october",2,NA
"515","officer",2,NA
"516","oncology",2,1
"517","operation",2,NA
"518","operations",2,1
"519","ophthalmology",2,NA
"520","organisation",2,1
"521","palliative",2,NA
"522","parliamentary",2,1
"523","partnerships",2,NA
"524","patients",2,2
"525","perinatal",2,NA
"526","physics",2,2
"527","plant",2,1
"528","poet",2,NA
"529","positions",2,1
"530","prevent",2,NA
"531","preventative",2,NA
"532","private",2,NA
"533","programmes",2,NA
"534","projects",2,NA
"535","property",2,NA
"536","prostate",2,1
"537","providing",2,NA
"538","quality",2,NA
"539","raise",2,NA
"540","reef",2,2
"541","refugees",2,2
"542","regulation",2,NA
"543","relation",2,NA
"544","religious",2,NA
"545","representational",2,2
"546","researchers",2,NA
"547","responsible",2,NA
"548","safety",2,1
"549","sexual",2,NA
"550","spinal",2,1
"551","squash",2,1
"552","st",2,NA
"553","strait",2,1
"554","supporting",2,1
"555","systematics",2,NA
"556","theory",2,1
"557","torres",2,1
"558","transport",2,NA
"559","tribunal",2,NA
"560","trust",2,NA
"561","veterinary",2,1
"562","vincent's",2,NA
"563","violence",2,2
"564","wide",2,1
"565","worldwide",2,NA
"566","2010",NA,2
"567","2020",NA,2
"568","antarctic",NA,2
"569","archaeology",1,2
"570","astrophysics",NA,2
"571","australians",NA,2
"572","bilateral",NA,2
"573","biological",1,2
"574","botanist",NA,2
"575","brain",1,2
"576","catholic",1,2
"577","chamber",1,2
"578","chemistry",NA,2
"579","chinese",NA,2
"580","choreographer",1,2
"581","commercial",1,2
"582","commitment",1,2
"583","conflict",1,2
"584","dancer",NA,2
"585","diagnosis",NA,2
"586","documenting",NA,2
"587","engagement",1,2
"588","entrepreneur",NA,2
"589","exploration",NA,2
"590","federal",1,2
"591","football",1,2
"592","galleries",1,2
"593","generation",NA,2
"594","genomics",NA,2
"595","judge",1,2
"596","junior",NA,2
"597","medico",NA,2
"598","melanoma",NA,2
"599","motion",NA,2
"600","network",NA,2
"601","notably",NA,2
"602","operatic",NA,2
"603","pacific",1,2
"604","physiotherapy",NA,2
"605","pianist",NA,2
"606","picture",NA,2
"607","principal",1,2
"608","promoter",1,2
"609","relationships",1,2
"610","remote",1,2
"611","restaurateur",NA,2
"612","scholar",1,2
"613","senator",NA,2
"614","softball",1,2
"615","students",NA,2
"616","technological",1,2
"617","textile",1,2
"618","times",NA,2
"619","tokyo",1,2
"620","universities",1,2
"621","vancouver",NA,2
"622","wellbeing",NA,2
"623","wine",NA,2
"624","winter",NA,2
"625","12october",1,NA
"626","15",1,NA
"627","19th",1,NA
"628","1st",1,NA
"629","2009",1,NA
"630","2013",1,NA
"631","abstract",1,1
"632","abused",1,NA
"633","accountability",1,NA
"634","accounting",1,NA
"635","achieve",1,NA
"636","act",1,NA
"637","action",1,NA
"638","addressing",1,NA
"639","adelaide",1,NA
"640","advanced",1,NA
"641","affect",1,NA
"642","afghan",1,NA
"643","aftermath",1,NA
"644","agencies",1,NA
"645","agency",1,NA
"646","agreement",1,NA
"647","agricultural",1,1
"648","alcohol",1,1
"649","ambassadorial",1,NA
"650","animals",1,NA
"651","anxiety",1,1
"652","application",1,NA
"653","applied",1,1
"654","approaches",1,NA
"655","arachnology",1,NA
"656","arbitration",1,NA
"657","architectural",1,1
"658","arid",1,NA
"659","arrente",1,NA
"660","artery",1,NA
"661","articulation",1,NA
"662","assist",1,NA
"663","atrocities",1,NA
"664","august",1,NA
"665","augusta",1,NA
"666","australasian",1,NA
"667","australiana",1,NA
"668","authorities",1,NA
"669","aviation",1,1
"670","award",1,1
"671","babies",1,NA
"672","backgrounds",1,NA
"673","banking",1,1
"674","bark",1,NA
"675","battalion",1,NA
"676","benefactor",1,NA
"677","bhutanese",1,NA
"678","biochemistry",1,1
"679","biographer",1,NA
"680","biosciences",1,NA
"681","biostatistics",1,NA
"682","biotechnology",1,NA
"683","blind",1,1
"684","board",1,1
"685","boards",1,NA
"686","bombing",1,NA
"687","books",1,NA
"688","broader",1,NA
"689","burden",1,NA
"690","burns",1,NA
"691","bushfires",1,NA
"692","c130",1,NA
"693","cabaret",1,NA
"694","cairo",1,NA
"695","cambodian",1,NA
"696","campaigns",1,NA
"697","camps",1,NA
"698","cancers",1,1
"699","canoeing",1,NA
"700","capability",1,1
"701","cape",1,NA
"702","cardiovascular",1,NA
"703","cataloguing",1,NA
"704","cattle",1,1
"705","celebrations",1,NA
"706","cell",1,1
"707","cellist",1,NA
"708","central",1,1
"709","centres",1,NA
"710","century",1,NA
"711","cerebral",1,NA
"712","chair",1,NA
"713","chancellor",1,NA
"714","charities",1,NA
"715","charity",1,NA
"716","choices",1,NA
"717","choreographers",1,NA
"718","chronic",1,NA
"719","chronicling",1,NA
"720","circuit",1,NA
"721","circumstances",1,NA
"722","civic",1,NA
"723","civil",1,1
"724","coaching",1,NA
"725","coast",1,1
"726","cobar",1,NA
"727","cohesion",1,NA
"728","collaborative",1,NA
"729","collecting",1,NA
"730","collection",1,NA
"731","collections",1,NA
"732","college",1,1
"733","combat",1,NA
"734","comedy",1,NA
"735","command",1,NA
"736","commander",1,1
"737","commanding",1,NA
"738","commentary",1,NA
"739","commerce",1,1
"740","commercialisation",1,NA
"741","committees",1,NA
"742","companies",1,NA
"743","comparative",1,1
"744","competitive",1,NA
"745","compositions",1,NA
"746","computer",1,1
"747","concern",1,1
"748","conductor",1,1
"749","conflicting",1,NA
"750","congo",1,NA
"751","conservationist",1,NA
"752","constructive",1,NA
"753","continuing",1,NA
"754","contributing",1,NA
"755","contribution",1,1
"756","cookery",1,NA
"757","coordinator",1,NA
"758","cord",1,NA
"759","corneal",1,NA
"760","coronary",1,NA
"761","corporations",1,1
"762","crafts",1,NA
"763","creation",1,NA
"764","criminology",1,NA
"765","crisis",1,NA
"766","critic",1,1
"767","critical",1,NA
"768","culturally",1,NA
"769","curator",1,NA
"770","cyber",1,NA
"771","dancers",1,NA
"772","dangerous",1,NA
"773","data",1,NA
"774","deal",1,NA
"775","degeneration",1,NA
"776","democratic",1,NA
"777","democrats",1,1
"778","dental",1,NA
"779","department",1,NA
"780","departmental",1,NA
"781","deputy",1,NA
"782","designate",1,NA
"783","designed",1,NA
"784","detachment",1,NA
"785","detection",1,NA
"786","detention",1,NA
"787","determination",1,NA
"788","diabetes",1,1
"789","dietician",1,NA
"790","difficulties",1,NA
"791","difficulty",1,NA
"792","digital",1,NA
"793","direction",1,NA
"794","disciplines",1,1
"795","discourse",1,NA
"796","discovery",1,1
"797","discrimination",1,1
"798","displacement",1,NA
"799","dispossessed",1,NA
"800","distance",1,NA
"801","distribution",1,NA
"802","diversity",1,NA
"803","diving",1,NA
"804","dog",1,NA
"805","dramatic",1,NA
"806","dust",1,NA
"807","dystrophy",1,NA
"808","eating",1,NA
"809","ecologist",1,NA
"810","ecology",1,1
"811","economy",1,NA
"812","ecumenical",1,NA
"813","editorial",1,NA
"814","effective",1,NA
"815","efficiency",1,NA
"816","elder",1,NA
"817","elderly",1,NA
"818","electrical",1,NA
"819","electricity",1,NA
"820","electronic",1,NA
"821","electronics",1,1
"822","embrace",1,NA
"823","emergency",1,1
"824","empowerment",1,1
"825","encourage",1,NA
"826","endocrinology",1,NA
"827","english",1,NA
"828","engraver",1,NA
"829","enhancement",1,NA
"830","enterprises",1,NA
"831","environmentally",1,NA
"832","epilepsy",1,NA
"833","equitable",1,NA
"834","ethical",1,NA
"835","ethnic",1,NA
"836","ethnobotanist",1,NA
"837","eureka",1,NA
"838","evolutionary",1,NA
"839","exercise",1,NA
"840","expand",1,NA
"841","expansion",1,NA
"842","experiences",1,NA
"843","export",1,NA
"844","extraordinary",1,NA
"845","facilitation",1,1
"846","facilitator",1,NA
"847","facilities",1,1
"848","falconer",1,NA
"849","families",1,1
"850","fauna",1,NA
"851","feminist",1,NA
"852","fertility",1,NA
"853","figure",1,NA
"854","finance",1,1
"855","finding",1,NA
"856","fisheries",1,NA
"857","fishing",1,NA
"858","forestry",1,NA
"859","forests",1,NA
"860","forms",1,NA
"861","formulation",1,NA
"862","founder",1,NA
"863","free",1,1
"864","freedom",1,1
"865","fulbright",1,NA
"866","fund",1,NA
"867","fundamental",1,NA
"868","gallery",1,NA
"869","gardeners",1,NA
"870","gardening",1,NA
"871","gastroenteritis",1,NA
"872","gastroenterology",1,NA
"873","gaza",1,NA
"874","gene",1,NA
"875","genes",1,NA
"876","genetic",1,NA
"877","genomic",1,NA
"878","genre",1,NA
"879","geographic",1,NA
"880","geography",1,NA
"881","girls",1,NA
"882","glass",1,NA
"883","guide",1,NA
"884","guyra",1,NA
"885","gynaecology",1,NA
"886","hailes",1,NA
"887","healthy",1,NA
"888","hearing",1,NA
"889","herbarium",1,NA
"890","herpetology",1,NA
"891","highlands",1,1
"892","historians",1,NA
"893","horse",1,1
"894","horseriding",1,NA
"895","horticultural",1,NA
"896","horticulture",1,NA
"897","humanities",1,1
"898","humanity",1,NA
"899","hunter",1,NA
"900","identity",1,1
"901","illawarra",1,NA
"902","illicit",1,NA
"903","illustrators",1,NA
"904","immunology",1,NA
"905","inclusive",1,NA
"906","increased",1,NA
"907","independent",1,NA
"908","indian",1,NA
"909","individual",1,NA
"910","influencing",1,1
"911","influential",1,NA
"912","infrastructure",1,1
"913","initiating",1,NA
"914","initiation",1,NA
"915","injured",1,NA
"916","inspiring",1,NA
"917","institutional",1,NA
"918","instructor",1,NA
"919","instrumental",1,NA
"920","insurrection",1,NA
"921","intensive",1,NA
"922","interfaith",1,NA
"923","interior",1,NA
"924","investigation",1,NA
"925","investigative",1,1
"926","involving",1,NA
"927","isis",1,NA
"928","islanders",1,NA
"929","italian",1,NA
"930","items",1,NA
"931","japan",1,1
"932","jean",1,NA
"933","jewellery",1,NA
"934","khmer",1,NA
"935","kingdom",1,NA
"936","kinglake",1,NA
"937","labour",1,1
"938","ladies",1,NA
"939","laser",1,NA
"940","leaders",1,NA
"941","league",1,NA
"942","leave",1,NA
"943","lebanese",1,NA
"944","lebanon",1,NA
"945","legislation",1,1
"946","lexicographer",1,NA
"947","liaison",1,NA
"948","librarian",1,NA
"949","librarianship",1,1
"950","lieutenant",1,NA
"951","lifesaving",1,NA
"952","lifestyle",1,NA
"953","linguist",1,1
"954","linguistically",1,NA
"955","linguistics",1,NA
"956","links",1,1
"957","liturgical",1,NA
"958","lives",1,NA
"959","livestock",1,NA
"960","loss",1,NA
"961","lower",1,NA
"962","macquarie",1,NA
"963","macular",1,NA
"964","magazine",1,NA
"965","maintain",1,NA
"966","maintenance",1,NA
"967","managerial",1,NA
"968","marginalised",1,NA
"969","market",1,NA
"970","marketing",1,NA
"971","marri",1,NA
"972","marshal",1,NA
"973","maternity",1,NA
"974","mcgrath",1,NA
"975","meals",1,NA
"976","medalist",1,NA
"977","membership",1,NA
"978","merit",1,NA
"979","methods",1,NA
"980","minority",1,NA
"981","mission",1,NA
"982","mitochondrial",1,NA
"983","modern",1,1
"984","modification",1,NA
"985","molecular",1,NA
"986","motoring",1,NA
"987","multiculturalism",1,1
"988","muru",1,NA
"989","muscular",1,NA
"990","nano",1,NA
"991","natal",1,NA
"992","native",1,NA
"993","naturalist",1,NA
"994","nature",1,NA
"995","navy",1,NA
"996","neglect",1,NA
"997","neglected",1,NA
"998","neo",1,NA
"999","neonatal",1,NA
"1000","nepal",1,NA
"1001","neurological",1,1
"1002","novelist",1,1
"1003","nundle",1,NA
"1004","nurses",1,NA
"1005","nurturing",1,NA
"1006","obesity",1,NA
"1007","ongoing",1,NA
"1008","online",1,NA
"1009","optics",1,NA
"1010","orchestra",1,NA
"1011","orchestras",1,NA
"1012","organisational",1,NA
"1013","organsations",1,NA
"1014","ornithology",1,NA
"1015","outreach",1,NA
"1016","ovarian",1,NA
"1017","overseas",1,NA
"1018","owner",1,NA
"1019","painting",1,NA
"1020","palsy",1,NA
"1021","parasitology",1,NA
"1022","parental",1,NA
"1023","parents",1,NA
"1024","park",1,NA
"1025","partially",1,NA
"1026","party",1,NA
"1027","passive",1,NA
"1028","pastoral",1,1
"1029","paterson",1,NA
"1030","pathology",1,NA
"1031","patient",1,1
"1032","pay",1,NA
"1033","peak",1,NA
"1034","pearls",1,NA
"1035","period",1,NA
"1036","permit",1,NA
"1037","perth",1,NA
"1038","pharmacist",1,NA
"1039","pharmacology",1,NA
"1040","philosophy",1,NA
"1041","physiology",1,1
"1042","piano",1,NA
"1043","pilots",1,NA
"1044","plants",1,NA
"1045","plastic",1,NA
"1046","playwright",1,NA
"1047","playwrights",1,NA
"1048","poor",1,NA
"1049","population",1,NA
"1050","populations",1,NA
"1051","port",1,NA
"1052","portfolio",1,NA
"1053","portrait",1,NA
"1054","poultry",1,NA
"1055","practitioners",1,NA
"1056","pre",1,NA
"1057","premier",1,1
"1058","presentation",1,NA
"1059","pride",1,NA
"1060","principles",1,NA
"1061","printmaking",1,NA
"1062","professionalism",1,NA
"1063","professionals",1,NA
"1064","programme",1,NA
"1065","project",1,NA
"1066","promote",1,1
"1067","promotional",1,NA
"1068","proponent",1,1
"1069","protected",1,NA
"1070","provide",1,NA
"1071","provided",1,NA
"1072","provoking",1,NA
"1073","provost",1,NA
"1074","psycho",1,NA
"1075","publishing",1,1
"1076","pursuit",1,NA
"1077","pursuits",1,NA
"1078","pymble",1,NA
"1079","ranging",1,NA
"1080","reading",1,NA
"1081","reconstructive",1,NA
"1082","reducing",1,NA
"1083","relating",1,NA
"1084","relief",1,NA
"1085","religion",1,1
"1086","renal",1,NA
"1087","renewable",1,1
"1088","representative",1,1
"1089","reproduction",1,NA
"1090","republic",1,1
"1091","required",1,NA
"1092","resolution",1,NA
"1093","resource",1,1
"1094","resources",1,NA
"1095","responses",1,NA
"1096","responsibilities",1,NA
"1097","responsibility",1,NA
"1098","retail",1,NA
"1099","rheumatology",1,NA
"1100","risk",1,1
"1101","road",1,NA
"1102","rock",1,NA
"1103","salvation",1,NA
"1104","school",1,NA
"1105","scientist",1,1
"1106","sclerosis",1,NA
"1107","seas",1,NA
"1108","secondary",1,NA
"1109","seniors",1,NA
"1110","shaping",1,NA
"1111","shipping",1,NA
"1112","short",1,NA
"1113","sick",1,NA
"1114","sighted",1,NA
"1115","skiing",1,1
"1116","skin",1,NA
"1117","slalom",1,NA
"1118","socially",1,1
"1119","socio",1,NA
"1120","solar",1,1
"1121","soprano",1,1
"1122","southern",1,1
"1123","specialised",1,NA
"1124","specialising",1,NA
"1125","specialist",1,NA
"1126","speech",1,NA
"1127","spirituality",1,NA
"1128","sportswomen",1,NA
"1129","staff",1,NA
"1130","stature",1,NA
"1131","stem",1,1
"1132","stimulating",1,NA
"1133","story",1,NA
"1134","storytelling",1,NA
"1135","street",1,NA
"1136","strive",1,NA
"1137","student",1,NA
"1138","substance",1,NA
"1139","success",1,NA
"1140","suffered",1,NA
"1141","supplies",1,NA
"1142","supply",1,NA
"1143","supreme",1,NA
"1144","surf",1,NA
"1145","surgeon",1,NA
"1146","surgical",1,1
"1147","surveillance",1,NA
"1148","sustained",1,NA
"1149","swimmers",1,NA
"1150","symphony",1,NA
"1151","syndromes",1,NA
"1152","systems",1,NA
"1153","talent",1,NA
"1154","taskforce",1,NA
"1155","tasmanian",1,1
"1156","taxonomy",1,NA
"1157","teams",1,NA
"1158","techniques",1,NA
"1159","terrorism",1,NA
"1160","theoretical",1,NA
"1161","therapist",1,NA
"1162","tournament",1,NA
"1163","townsville",1,NA
"1164","traditional",1,NA
"1165","traffic",1,NA
"1166","trafficking",1,NA
"1167","transplantation",1,NA
"1168","treat",1,NA
"1169","tuition",1,NA
"1170","u3a",1,NA
"1171","unsafe",1,NA
"1172","urban",1,1
"1173","urology",1,NA
"1174","vaccine",1,NA
"1175","vaccines",1,NA
"1176","values",1,NA
"1177","vascular",1,NA
"1178","venture",1,NA
"1179","veterans",1,1
"1180","victim",1,NA
"1181","victims",1,NA
"1182","vietnamese",1,NA
"1183","virtual",1,NA
"1184","vitally",1,NA
"1185","vocational",1,NA
"1186","voice",1,NA
"1187","voices",1,NA
"1188","volunteering",1,NA
"1189","warfare",1,NA
"1190","wef",1,NA
"1191","west",1,NA
"1192","wheels",1,NA
"1193","whitewater",1,NA
"1194","winning",1,NA
"1195","writing",1,NA
"1196","york",1,NA
"1197","ywca",1,1
"1198","zoology",1,NA
"1199",NA,1,NA
"1200","27th",NA,1
"1201","29th",NA,1
"1202","36th",NA,1
"1203","academies",NA,1
"1204","actions",NA,1
"1205","actress",NA,1
"1206","adoption",NA,1
"1207","advancing",NA,1
"1208","advisor",NA,1
"1209","aero",NA,1
"1210","ageing",NA,1
"1211","alpine",NA,1
"1212","anti",NA,1
"1213","appreciation",NA,1
"1214","armed",NA,1
"1215","arms",NA,1
"1216","arthritis",NA,1
"1217","astronomers",NA,1
"1218","astronomical",NA,1
